"ocupacao";"eixo";"nivel";"vinculos"
"322430
Auxiliar em saúde bucal da estratégia de saúde da família";"Ambiente e Saúde";"Nível Médio";"7"
"322210
Técnico de enfermagem de terapia intensiva";"Ambiente e Saúde";"Nível Médio";"14"
"324215
Citotécnico";"Ambiente e Saúde";"Nível Médio";"1"
"322110
Podólogo";"Ambiente e Saúde";"Nível Médio";"63"
"328110
Taxidermista";"Ambiente e Saúde";"Nível Médio";"2"
"322125
Terapeuta holístico";"Ambiente e Saúde";"Nível Médio";"2"
"322250
Auxiliar de enfermagem da estratégia de saúde da família";"Ambiente e Saúde";"Nível Médio";"2"
"322425
Técnico em saúde bucal da estratégia de saúde da família";"Ambiente e Saúde";"Nível Médio";"11"
"322240
Auxiliar de saúde (navegação marítima)";"Ambiente e Saúde";"Nível Médio";"7"
"322245
Técnico de enfermagem da estratégia de saúde da família";"Ambiente e Saúde";"Nível Médio";"1"
"313220
Técnico em manutenção de equipamentos de informática";"Controle e Processos Industriais";"Nível Médio";"2434"
"913105
Mecânico de manutenção de aparelhos de levantamento";"Controle e Processos Industriais";"Nível Médio";"13"
"313205
Técnico de manutenção eletrônica";"Controle e Processos Industriais";"Nível Médio";"411"
"725705
Mecânico de refrigeração";"Controle e Processos Industriais";"Nível Médio";"262"
"314410
Técnico em manutenção de máquinas";"Controle e Processos Industriais";"Nível Médio";"262"
"913120
Mecânico de manutenção de máquinas de construção e terraplenagem";"Controle e Processos Industriais";"Nível Médio";"34"
"731135
Montador de equipamentos elétricos";"Controle e Processos Industriais";"Nível Médio";"39"
"300105
Técnico em mecatrônica - automação da manufatura";"Controle e Processos Industriais";"Nível Médio";"51"
"724315
Soldador";"Controle e Processos Industriais";"Nível Médio";"263"
"313105
Eletrotécnico";"Controle e Processos Industriais";"Nível Médio";"712"
"313115
Eletrotécnico na fabricação, montagem e instalação de máquinas e equipamentos";"Controle e Processos Industriais";"Nível Médio";"184"
"313130
Técnico eletricista";"Controle e Processos Industriais";"Nível Médio";"298"
"314110
Técnico mecânico";"Controle e Processos Industriais";"Nível Médio";"333"
"913115
Mecânico de manutenção de máquinas agrícolas";"Controle e Processos Industriais";"Nível Médio";"13"
"313215
Técnico eletrônico";"Controle e Processos Industriais";"Nível Médio";"913"
"722215
Operador de acabamento de peças fundidas";"Controle e Processos Industriais";"Nível Médio";"27"
"911305
Mecânico de manutenção de máquinas, em geral";"Controle e Processos Industriais";"Nível Médio";"502"
"300305
Técnico em eletromecânica";"Controle e Processos Industriais";"Nível Médio";"149"
"314305
Técnico em automobilística";"Controle e Processos Industriais";"Nível Médio";"114"
"721325
Polidor de metais";"Controle e Processos Industriais";"Nível Médio";"69"
"313120
Técnico de manutenção elétrica";"Controle e Processos Industriais";"Nível Médio";"167"
"914305
Mecânico de manutenção de veículos ferroviários";"Controle e Processos Industriais";"Nível Médio";"314"
"318705
Desenhista projetista de eletricidade";"Controle e Processos Industriais";"Nível Médio";"36"
"313415
Encarregado de manutenção de instrumentos de controle, medição e similares";"Controle e Processos Industriais";"Nível Médio";"119"
"313110
Eletrotécnico (produção de energia)";"Controle e Processos Industriais";"Nível Médio";"43"
"721105
Ferramenteiro";"Controle e Processos Industriais";"Nível Médio";"44"
"352310
Agente fiscal de qualidade";"Controle e Processos Industriais";"Nível Médio";"67"
"313125
Técnico de manutenção elétrica de máquina";"Controle e Processos Industriais";"Nível Médio";"92"
"314405
Técnico de manutenção de sistemas e instrumentos";"Controle e Processos Industriais";"Nível Médio";"116"
"914105
Mecânico de manutenção de aeronaves, em geral";"Controle e Processos Industriais";"Nível Médio";"140"
"314210
Técnico mecânico na manutenção de ferramentas";"Controle e Processos Industriais";"Nível Médio";"10"
"913110
Mecânico de manutenção de equipamento de mineração";"Controle e Processos Industriais";"Nível Médio";"23"
"391125
Técnico de planejamento de produção";"Controle e Processos Industriais";"Nível Médio";"250"
"724115
Instalador de tubulações";"Controle e Processos Industriais";"Nível Médio";"61"
"314105
Técnico em mecânica de precisão";"Controle e Processos Industriais";"Nível Médio";"15"
"914110
Mecânico de manutenção de sistema hidráulico de aeronaves (serviços de pista e hangar)";"Controle e Processos Industriais";"Nível Médio";"11"
"313210
Técnico de manutenção eletrônica (circuitos de máquinas com comando numérico)";"Controle e Processos Industriais";"Nível Médio";"52"
"861105
Operador de central hidrelétrica";"Controle e Processos Industriais";"Nível Médio";"49"
"915105
Técnico em manutenção de instrumentos de medição e precisão";"Controle e Processos Industriais";"Nível Médio";"16"
"724325
Soldador elétrico";"Controle e Processos Industriais";"Nível Médio";"11"
"914420
Mecânico de manutenção de tratores";"Controle e Processos Industriais";"Nível Médio";"7"
"724130
Instalador de tubulações de gás combustível (produção e distribuição)";"Controle e Processos Industriais";"Nível Médio";"28"
"724310
Oxicortador a mão e a  máquina";"Controle e Processos Industriais";"Nível Médio";"6"
"771110
Modelador de madeira";"Controle e Processos Industriais";"Nível Médio";"21"
"722220
Operador de máquina de fundição";"Controle e Processos Industriais";"Nível Médio";"3"
"731150
Montador de equipamentos eletrônicos";"Controle e Processos Industriais";"Nível Médio";"16"
"914205
Mecânico de manutenção de motores e equipamentos navais";"Controle e Processos Industriais";"Nível Médio";"1"
"314620
Técnico em soldagem";"Controle e Processos Industriais";"Nível Médio";"8"
"822115
Forneiro de fundição (forno de redução)";"Controle e Processos Industriais";"Nível Médio";"1"
"314310
Técnico mecânico (aeronaves)";"Controle e Processos Industriais";"Nível Médio";"113"
"314205
Técnico mecânico na fabricação de ferramentas";"Controle e Processos Industriais";"Nível Médio";"3"
"724320
Soldador a  oxigás";"Controle e Processos Industriais";"Nível Médio";"2"
"313410
Técnico em instrumentação";"Controle e Processos Industriais";"Nível Médio";"21"
"722325
Operador de equipamentos de preparação de areia";"Controle e Processos Industriais";"Nível Médio";"12"
"314705
Técnico de acabamento em siderurgia";"Controle e Processos Industriais";"Nível Médio";"1"
"314710
Técnico de aciaria em siderurgia";"Controle e Processos Industriais";"Nível Médio";"5"
"314610
Técnico em caldeiraria";"Controle e Processos Industriais";"Nível Médio";"5"
"314715
Técnico de fundição em siderurgia";"Controle e Processos Industriais";"Nível Médio";"1"
"724305
Brasador";"Controle e Processos Industriais";"Nível Médio";"3"
"201210
Especialista em calibrações metrológicas";"Controle e Processos Industriais";"Nível Médio";"5"
"352305
Metrologista";"Controle e Processos Industriais";"Nível Médio";"7"
"300110
Técnico em mecatrônica - robótica";"Controle e Processos Industriais";"Nível Médio";"5"
"721110
Ferramenteiro de mandris, calibradores e outros dispositivos";"Controle e Processos Industriais";"Nível Médio";"1"
"313405
Técnico em calibração";"Controle e Processos Industriais";"Nível Médio";"2"
"314720
Técnico de laminação em siderurgia";"Controle e Processos Industriais";"Nível Médio";"1"
"514325
Trabalhador da manutenção de edificações";"Desenvolvimento Educacional e Social";"Nível Médio";"2852"
"351505
Técnico em secretariado";"Desenvolvimento Educacional e Social";"Nível Médio";"4212"
"841408
Cozinhador (conservação de alimentos)";"Desenvolvimento Educacional e Social";"Nível Médio";"237"
"818110
Auxiliar de laboratório de análises físico-químicas";"Desenvolvimento Educacional e Social";"Nível Médio";"202"
"371105
Auxiliar de biblioteca";"Desenvolvimento Educacional e Social";"Nível Médio";"554"
"623005
Adestrador de animais";"Desenvolvimento Educacional e Social";"Nível Médio";"11"
"515310
Agente de ação social";"Desenvolvimento Educacional e Social";"Nível Médio";"608"
"261305
Arquivista";"Desenvolvimento Educacional e Social";"Nível Médio";"340"
"371110
Técnico em biblioteconomia";"Desenvolvimento Educacional e Social";"Nível Médio";"28"
"515305
Educador social";"Desenvolvimento Educacional e Social";"Nível Médio";"1845"
"261425
Intérprete de língua de sinais";"Desenvolvimento Educacional e Social";"Nível Médio";"67"
"515325
Sócioeducador";"Desenvolvimento Educacional e Social";"Nível Médio";"24"
"354605
Corretor de imóveis";"Gestão e Negócios";"Nível Médio";"33"
"411010
Assistente administrativo";"Gestão e Negócios";"Nível Médio";"82930"
"521115
Promotor de vendas";"Gestão e Negócios";"Nível Médio";"3080"
"521105
Vendedor em comércio atacadista";"Gestão e Negócios";"Nível Médio";"2005"
"351505
Técnico em secretariado";"Gestão e Negócios";"Nível Médio";"4212"
"351305
Técnico em administração";"Gestão e Negócios";"Nível Médio";"4657"
"141410
Comerciante varejista";"Gestão e Negócios";"Nível Médio";"540"
"351105
Técnico de contabilidade";"Gestão e Negócios";"Nível Médio";"771"
"351430
Auxiliar de serviços jurídicos";"Gestão e Negócios";"Nível Médio";"4347"
"354135
Técnico de vendas";"Gestão e Negócios";"Nível Médio";"348"
"391205
Inspetor de qualidade";"Gestão e Negócios";"Nível Médio";"459"
"353205
Técnico de operações e serviços bancários - câmbio";"Gestão e Negócios";"Nível Médio";"10"
"354205
Comprador";"Gestão e Negócios";"Nível Médio";"910"
"342105
Analista de transporte em comércio exterior";"Gestão e Negócios";"Nível Médio";"67"
"510110
Administrador de edifícios";"Gestão e Negócios";"Nível Médio";"132"
"391115
Controlador de entrada e saída";"Gestão e Negócios";"Nível Médio";"211"
"351740
Técnico de seguros";"Gestão e Negócios";"Nível Médio";"202"
"354130
Promotor de vendas especializado";"Gestão e Negócios";"Nível Médio";"678"
"391125
Técnico de planejamento de produção";"Gestão e Negócios";"Nível Médio";"250"
"351110
Chefe de contabilidade (técnico)";"Gestão e Negócios";"Nível Médio";"59"
"342110
Operador de transporte multimodal";"Gestão e Negócios";"Nível Médio";"72"
"351115
Consultor contábil (técnico)";"Gestão e Negócios";"Nível Médio";"90"
"351315
Agente de recrutamento e seleção";"Gestão e Negócios";"Nível Médio";"118"
"354140
Técnico em atendimento e vendas";"Gestão e Negócios";"Nível Médio";"217"
"342210
Despachante aduaneiro";"Gestão e Negócios";"Nível Médio";"3"
"354705
Representante comercial autônomo";"Gestão e Negócios";"Nível Médio";"54"
"354410
Avaliador de imóveis";"Gestão e Negócios";"Nível Médio";"22"
"351710
Analista de sinistros";"Gestão e Negócios";"Nível Médio";"97"
"141405
Comerciante atacadista";"Gestão e Negócios";"Nível Médio";"27"
"353210
Técnico de operações e serviços bancários - crédito imobiliário";"Gestão e Negócios";"Nível Médio";"17"
"351310
Técnico em administração de comércio exterior";"Gestão e Negócios";"Nível Médio";"3"
"351405
Escrevente";"Gestão e Negócios";"Nível Médio";"402"
"354305
Analista de exportação e importação";"Gestão e Negócios";"Nível Médio";"361"
"353220
Técnico de operações e serviços bancários - leasing";"Gestão e Negócios";"Nível Médio";"14"
"313220
Técnico em manutenção de equipamentos de informática";"Informação e Comunicação";"Nível Médio";"2434"
"313310
Técnico de rede (telecomunicações)";"Informação e Comunicação";"Nível Médio";"500"
"313315
Técnico de telecomunicações (telefonia)";"Informação e Comunicação";"Nível Médio";"914"
"317210
Técnico de suporte ao usuário de tecnologia da informação";"Informação e Comunicação";"Nível Médio";"2017"
"317110
Desenvolvedor de sistemas de tecnologia da informação (técnico)";"Informação e Comunicação";"Nível Médio";"2445"
"391205
Inspetor de qualidade";"Informação e Comunicação";"Nível Médio";"459"
"212410
Analista de redes e de comunicação de dados";"Informação e Comunicação";"Nível Médio";"4066"
"212405
Analista de desenvolvimento de sistemas";"Informação e Comunicação";"Nível Médio";"9286"
"313305
Técnico de comunicação de dados";"Informação e Comunicação";"Nível Médio";"702"
"313320
Técnico de transmissão (telecomunicações)";"Informação e Comunicação";"Nível Médio";"159"
"317120
Desenvolvedor de multimídia";"Informação e Comunicação";"Nível Médio";"30"
"731305
Instalador-reparador de equipamentos de comutação em telefonia";"Informação e Comunicação";"Nível Médio";"22"
"514310
Auxiliar de manutenção predial";"Infraestrutura";"Nível Médio";"1549"
"318015
Desenhista detalhista";"Infraestrutura";"Nível Médio";"42"
"414215
Conferente de carga e descarga";"Infraestrutura";"Nível Médio";"1401"
"342535
Operador de atendimento aeroviário";"Infraestrutura";"Nível Médio";"781"
"342315
Supervisor de carga e descarga";"Infraestrutura";"Nível Médio";"159"
"312105
Técnico de obras civis";"Infraestrutura";"Nível Médio";"967"
"312320
Topógrafo";"Infraestrutura";"Nível Médio";"190"
"318005
Desenhista técnico";"Infraestrutura";"Nível Médio";"101"
"342305
Chefe de serviço de transporte rodoviário (passageiros e cargas)";"Infraestrutura";"Nível Médio";"175"
"342120
Afretador";"Infraestrutura";"Nível Médio";"59"
"342610
Supervisor de operações portuárias";"Infraestrutura";"Nível Médio";"8"
"783110
Manobrador";"Infraestrutura";"Nível Médio";"71"
"318115
Desenhista técnico (construção civil)";"Infraestrutura";"Nível Médio";"27"
"318505
Desenhista projetista de arquitetura";"Infraestrutura";"Nível Médio";"146"
"342110
Operador de transporte multimodal";"Infraestrutura";"Nível Médio";"72"
"342310
Inspetor de serviços de transportes rodoviários (passageiros e cargas)";"Infraestrutura";"Nível Médio";"250"
"318105
Desenhista técnico (arquitetura)";"Infraestrutura";"Nível Médio";"68"
"312305
Técnico em agrimensura";"Infraestrutura";"Nível Médio";"16"
"318510
Desenhista projetista de construção civil";"Infraestrutura";"Nível Médio";"122"
"312210
Técnico de saneamento";"Infraestrutura";"Nível Médio";"124"
"312205
Técnico de estradas";"Infraestrutura";"Nível Médio";"45"
"342210
Despachante aduaneiro";"Infraestrutura";"Nível Médio";"3"
"318110
Desenhista técnico (cartografia)";"Infraestrutura";"Nível Médio";"111"
"318120
Desenhista técnico (instalações hidrossanitárias)";"Infraestrutura";"Nível Médio";"3"
"318010
Desenhista copista";"Infraestrutura";"Nível Médio";"39"
"312310
Técnico em geodésia e cartografia";"Infraestrutura";"Nível Médio";"5"
"342520
Gerente da administração de aeroportos";"Infraestrutura";"Nível Médio";"1"
"354305
Analista de exportação e importação";"Infraestrutura";"Nível Médio";"361"
"312315
Técnico em hidrografia";"Infraestrutura";"Nível Médio";"3"
"342545
Supervisor de empresa aérea em aeroportos";"Infraestrutura";"Nível Médio";"31"
"848305
Padeiro";"Produção Alimentícia";"Nível Médio";"1095"
"513505
Auxiliar nos serviços de alimentação";"Produção Alimentícia";"Nível Médio";"5240"
"848310
Confeiteiro";"Produção Alimentícia";"Nível Médio";"742"
"818110
Auxiliar de laboratório de análises físico-químicas";"Produção Alimentícia";"Nível Médio";"202"
"325205
Técnico de alimentos";"Produção Alimentícia";"Nível Médio";"163"
"841710
Filtrador de cerveja";"Produção Alimentícia";"Nível Médio";"15"
"517330
Vigilante";"Produção Cultural e Design";"Nível Médio";"19657"
"318015
Desenhista detalhista";"Produção Cultural e Design";"Nível Médio";"42"
"318425
Desenhista técnico (mobiliário)";"Produção Cultural e Design";"Nível Médio";"6"
"771105
Marceneiro";"Produção Cultural e Design";"Nível Médio";"803"
"262405
Artista (artes visuais)";"Produção Cultural e Design";"Nível Médio";"34"
"373105
Operador de mídia audiovisual";"Produção Cultural e Design";"Nível Médio";"227"
"262410
Desenhista industrial gráfico (designer gráfico)";"Produção Cultural e Design";"Nível Médio";"616"
"354415
Avaliador de bens móveis";"Produção Cultural e Design";"Nível Médio";"74"
"317110
Desenvolvedor de sistemas de tecnologia da informação (técnico)";"Produção Cultural e Design";"Nível Médio";"2445"
"374110
Técnico em instalação de equipamentos de áudio";"Produção Cultural e Design";"Nível Médio";"150"
"318005
Desenhista técnico";"Produção Cultural e Design";"Nível Médio";"101"
"374405
Editor de mídia audiovisual";"Produção Cultural e Design";"Nível Médio";"175"
"318405
Desenhista técnico (artes gráficas)";"Produção Cultural e Design";"Nível Médio";"86"
"374210
Maquinista de cinema e vídeo";"Produção Cultural e Design";"Nível Médio";"10"
"318805
Projetista de móveis";"Produção Cultural e Design";"Nível Médio";"90"
"253110
Redator de publicidade";"Produção Cultural e Design";"Nível Médio";"139"
"253120
Diretor de mídia (publicidade)";"Produção Cultural e Design";"Nível Médio";"147"
"375115
Visual merchandiser";"Produção Cultural e Design";"Nível Médio";"62"
"372115
Operador de câmera de televisão";"Produção Cultural e Design";"Nível Médio";"109"
"766120
Editor de texto e imagem";"Produção Cultural e Design";"Nível Médio";"148"
"261805
Fotógrafo";"Produção Cultural e Design";"Nível Médio";"32"
"376225
Domador de animais (circense)";"Produção Cultural e Design";"Nível Médio";"1"
"253115
Publicitário";"Produção Cultural e Design";"Nível Médio";"418"
"751125
Ourives";"Produção Cultural e Design";"Nível Médio";"16"
"771115
Maquetista na marcenaria";"Produção Cultural e Design";"Nível Médio";"10"
"768710
Restaurador de livros";"Produção Cultural e Design";"Nível Médio";"13"
"262705
Músico intérprete cantor";"Produção Cultural e Design";"Nível Médio";"9"
"373220
Supervisor técnico operacional de sistemas de televisão e produtoras de vídeo";"Produção Cultural e Design";"Nível Médio";"87"
"375110
Designer de vitrines";"Produção Cultural e Design";"Nível Médio";"25"
"374125
Técnico em sonorização";"Produção Cultural e Design";"Nível Médio";"19"
"374415
Finalizador de vídeo";"Produção Cultural e Design";"Nível Médio";"17"
"751010
Joalheiro";"Produção Cultural e Design";"Nível Médio";"1"
"791115
Artesão com material reciclável";"Produção Cultural e Design";"Nível Médio";"2"
"374130
Técnico em mixagem de áudio";"Produção Cultural e Design";"Nível Médio";"6"
"317120
Desenvolvedor de multimídia";"Produção Cultural e Design";"Nível Médio";"30"
"262610
Músico arranjador";"Produção Cultural e Design";"Nível Médio";"6"
"791110
Artesão ceramista";"Produção Cultural e Design";"Nível Médio";"1"
"317105
Desenvolvedor web (técnico)";"Produção Cultural e Design";"Nível Médio";"65"
"771110
Modelador de madeira";"Produção Cultural e Design";"Nível Médio";"21"
"752105
Artesão modelador (vidros)";"Produção Cultural e Design";"Nível Médio";"4"
"318010
Desenhista copista";"Produção Cultural e Design";"Nível Médio";"39"
"771120
Tanoeiro";"Produção Cultural e Design";"Nível Médio";"2"
"742110
Confeccionador de acordeão";"Produção Cultural e Design";"Nível Médio";"8"
"262710
Músico intérprete instrumentista";"Produção Cultural e Design";"Nível Médio";"11"
"791105
Artesão bordador";"Produção Cultural e Design";"Nível Médio";"9"
"253130
Diretor de criação";"Produção Cultural e Design";"Nível Médio";"4"
"262115
Produtor de rádio";"Produção Cultural e Design";"Nível Médio";"12"
"374105
Técnico em gravação de áudio";"Produção Cultural e Design";"Nível Médio";"87"
"374305
Operador de projetor cinematográfico";"Produção Cultural e Design";"Nível Médio";"28"
"253125
Diretor de arte (publicidade)";"Produção Cultural e Design";"Nível Médio";"65"
"375105
Designer de interiores";"Produção Cultural e Design";"Nível Médio";"46"
"371310
Técnico gráfico";"Produção Cultural e Design";"Nível Médio";"17"
"371305
Técnico em programação visual";"Produção Cultural e Design";"Nível Médio";"12"
"374205
Cenotécnico (cinema, vídeo, televisão, teatro e espetáculos)";"Produção Cultural e Design";"Nível Médio";"2"
"375120
Decorador de eventos";"Produção Cultural e Design";"Nível Médio";"23"
"262420
Desenhista industrial de produto (designer de produto)";"Produção Cultural e Design";"Nível Médio";"32"
"262105
Produtor cultural";"Produção Cultural e Design";"Nível Médio";"36"
"262110
Produtor cinematográfico";"Produção Cultural e Design";"Nível Médio";"5"
"253140
Agenciador de propaganda";"Produção Cultural e Design";"Nível Médio";"25"
"262120
Produtor de teatro";"Produção Cultural e Design";"Nível Médio";"2"
"373210
Técnico em operação de equipamento de exibição de televisão";"Produção Cultural e Design";"Nível Médio";"47"
"374215
Maquinista de teatro e espetáculos";"Produção Cultural e Design";"Nível Médio";"6"
"373205
Técnico em operação de equipamentos de produção para televisão e produtoras de vídeo";"Produção Cultural e Design";"Nível Médio";"192"
"318415
Desenhista técnico (ilustrações técnicas)";"Produção Cultural e Design";"Nível Médio";"1"
"791120
Artesão confeccionador de biojóias e ecojóias";"Produção Cultural e Design";"Nível Médio";"1"
"791135
Artesão moveleiro (exceto reciclado)";"Produção Cultural e Design";"Nível Médio";"3"
"262425
Desenhista industrial de produto de moda (designer de moda)";"Produção Cultural e Design";"Nível Médio";"11"
"262125
Produtor de televisão";"Produção Cultural e Design";"Nível Médio";"60"
"374145
Dj (disc jockey)";"Produção Cultural e Design";"Nível Médio";"4"
"373120
Operador de gravação de rádio";"Produção Cultural e Design";"Nível Médio";"3"
"253135
Diretor de contas (publicidade)";"Produção Cultural e Design";"Nível Médio";"7"
"791155
Artesão tricoteiro";"Produção Cultural e Design";"Nível Médio";"1"
"791130
Artesão escultor";"Produção Cultural e Design";"Nível Médio";"1"
"373115
Operador de externa (rádio)";"Produção Cultural e Design";"Nível Médio";"37"
"373215
Técnico em operação de equipamentos de transmissão/recepção de televisão";"Produção Cultural e Design";"Nível Médio";"11"
"374120
Projetista de som";"Produção Cultural e Design";"Nível Médio";"1"
"374135
Projetista de sistemas de áudio";"Produção Cultural e Design";"Nível Médio";"3"
"371210
Técnico em museologia";"Produção Cultural e Design";"Nível Médio";"8"
"262615
Músico regente";"Produção Cultural e Design";"Nível Médio";"8"
"261310
Museólogo";"Produção Cultural e Design";"Nível Médio";"13"
"214120
Arquiteto paisagista";"Produção Cultural e Design";"Nível Médio";"8"
"318810
Modelista de roupas";"Produção Cultural e Design";"Nível Médio";"8"
"376305
Apresentador de eventos";"Produção Cultural e Design";"Nível Médio";"5"
"791140
Artesão tecelão";"Produção Cultural e Design";"Nível Médio";"2"
"371205
Colecionador de selos e moedas";"Produção Cultural e Design";"Nível Médio";"1"
"376320
Apresentador de programas de televisão";"Produção Cultural e Design";"Nível Médio";"3"
"318410
Desenhista técnico (ilustrações artísticas)";"Produção Cultural e Design";"Nível Médio";"1"
"318425
Desenhista técnico (mobiliário)";"Produção Industrial";"Nível Médio";"6"
"301105
Técnico de laboratório industrial";"Produção Industrial";"Nível Médio";"129"
"311105
Técnico químico";"Produção Industrial";"Nível Médio";"242"
"318405
Desenhista técnico (artes gráficas)";"Produção Industrial";"Nível Médio";"86"
"318805
Projetista de móveis";"Produção Industrial";"Nível Médio";"90"
"311410
Técnico em plástico";"Produção Industrial";"Nível Médio";"9"
"311715
Preparador de tintas";"Produção Industrial";"Nível Médio";"35"
"760605
Supervisor das artes gráficas  (indústria editorial e gráfica)";"Produção Industrial";"Nível Médio";"30"
"391125
Técnico de planejamento de produção";"Produção Industrial";"Nível Médio";"250"
"301110
Técnico de laboratório de análises físico-químicas (materiais de construção)";"Produção Industrial";"Nível Médio";"95"
"319205
Técnico do mobiliário";"Produção Industrial";"Nível Médio";"6"
"318205
Desenhista técnico mecânico";"Produção Industrial";"Nível Médio";"7"
"311705
Colorista de papel";"Produção Industrial";"Nível Médio";"17"
"311405
Técnico em borracha";"Produção Industrial";"Nível Médio";"3"
"371310
Técnico gráfico";"Produção Industrial";"Nível Médio";"17"
"371305
Técnico em programação visual";"Produção Industrial";"Nível Médio";"12"
"311605
Técnico têxtil";"Produção Industrial";"Nível Médio";"2"
"762205
Curtidor (couros e peles)";"Produção Industrial";"Nível Médio";"4"
"311710
Colorista têxtil";"Produção Industrial";"Nível Médio";"16"
"762215
Enxugador de couros";"Produção Industrial";"Nível Médio";"1"
"311205
Técnico em petroquímica";"Produção Industrial";"Nível Médio";"2"
"311305
Técnico em materiais, produtos cerâmicos e vidros";"Produção Industrial";"Nível Médio";"4"
"325310
Técnico em imunobiológicos";"Produção Industrial";"Nível Médio";"2"
"311110
Técnico de celulose e papel";"Produção Industrial";"Nível Médio";"4"
"760105
Contramestre de acabamento (indústria têxtil)";"Produção Industrial";"Nível Médio";"1"
"762220
Rebaixador de couros";"Produção Industrial";"Nível Médio";"1"
"761815
Revisor de tecidos acabados";"Produção Industrial";"Nível Médio";"4"
"761105
Classificador de fibras têxteis";"Produção Industrial";"Nível Médio";"1"
"325305
Técnico em biotecnologia";"Produção Industrial";"Nível Médio";"4"
"316110
Técnico em geologia";"Recursos Naturais";"Nível Médio";"19"
"316305
Técnico de mineração";"Recursos Naturais";"Nível Médio";"33"
"321105
Técnico agrícola";"Recursos Naturais";"Nível Médio";"133"
"325205
Técnico de alimentos";"Recursos Naturais";"Nível Médio";"163"
"316315
Técnico em processamento mineral (exceto petróleo)";"Recursos Naturais";"Nível Médio";"3"
"321210
Técnico florestal";"Recursos Naturais";"Nível Médio";"63"
"321110
Técnico agropecuário";"Recursos Naturais";"Nível Médio";"24"
"323105
Técnico em pecuária";"Recursos Naturais";"Nível Médio";"11"
"316320
Técnico em pesquisa mineral";"Recursos Naturais";"Nível Médio";"2"
"321320
Técnico em ranicultura";"Recursos Naturais";"Nível Médio";"1"
"316120
Técnico em geotecnia";"Recursos Naturais";"Nível Médio";"1"
"316105
Técnico em geofísica";"Recursos Naturais";"Nível Médio";"1"
"351605
Técnico em segurança do trabalho";"Segurança";"Nível Médio";"995"
"517110
Bombeiro civil";"Segurança";"Nível Médio";"2960"
"142110
Gerente de riscos";"Segurança";"Nível Médio";"102"
"517105
Bombeiro de aeródromo";"Segurança";"Nível Médio";"516"
"510305
Supervisor de bombeiros";"Segurança";"Nível Médio";"25"
"351610
Técnico em higiene ocupacional";"Segurança";"Nível Médio";"1"
"252105
Administrador";"Segurança";"Nível Médio";"15683"
"513405
Garçom";"Turismo Hospedagem e Lazer";"Nível Médio";"3910"
"513205
Cozinheiro geral";"Turismo Hospedagem e Lazer";"Nível Médio";"6459"
"513415
Cumim";"Turismo Hospedagem e Lazer";"Nível Médio";"654"
"510130
Chefe de bar";"Turismo Hospedagem e Lazer";"Nível Médio";"151"
